Número do Pedido,Valor do Produto,tamanho,cor,prod_anon
814,15.0,G, Marinho, produto81
445,17.5,M, Marinho, produto81
109,25.0,G, Marfim, produto81
109,25.0,G, Marinho, produto81
1146,12.0,0 a 4 meses,, produto301
1119,12.0,0 a 4 meses,, produto301
1117,12.0,5 meses a 2 anos,, produto301
1117,12.0,0 a 4 meses,, produto301
1010,9.9,0 a 4 meses,, produto301
959,9.9,0 a 4 meses,, produto301
856,9.9,0 a 4 meses,, produto301
841,9.9,5 meses a 2 anos,, produto301
796,9.9,5 meses a 2 anos,, produto301
793,9.9,5 meses a 2 anos,, produto301
784,9.9,5 meses a 2 anos,, produto301
775,9.9,0 a 4 meses,, produto301
771,9.9,5 meses a 2 anos,, produto301
747,9.9,0 a 4 meses,, produto301
738,9.9,5 meses a 2 anos,, produto301
731,9.9,0 a 4 meses,, produto301
720,9.9,5 meses a 2 anos,, produto301
719,9.9,5 meses a 2 anos,, produto301
718,9.9,0 a 4 meses,, produto301
717,9.9,0 a 4 meses,, produto301
704,9.9,5 meses a 2 anos,, produto301
703,9.9,0 a 4 meses,, produto301
688,9.9,0 a 4 meses,, produto301
663,9.9,5 meses a 2 anos,, produto301
656,9.9,5 meses a 2 anos,, produto301
632,9.9,5 meses a 2 anos,, produto301
518,9.9,0 a 4 meses,, produto301
510,9.9,0 a 4 meses,, produto301
473,9.9,0 a 4 meses,, produto301
409,9.9,,, produto301
402,9.9,,, produto301
397,9.9,0 a 4 meses,, produto301
389,9.9,,, produto301
301,9.9,0 a 4 meses,, produto301
276,9.9,,, produto301
225,9.9,0 a 4 meses,, produto301
126,9.9,,, produto301
126,9.9,0 a 4 meses,, produto301
103,9.9,0 a 4 meses,, produto301
1146,112.9,M,, produto83
1117,112.9,M,, produto83
1094,112.9,G,, produto83
1088,112.9,G,, produto83
905,112.9,G,, produto83
1144,65.9,P,, produto270
1128,65.9,G,, produto270
973,65.9,G,, produto270
652,65.9,M,, produto270
1139,27.45,1 ano, Branco com marinho, produto187
1008,38.4,3 anos, Mescla com amarelo, produto187
577,54.9,1 ano, Marinho com mescla, produto187
1139,15.95,1 ano, Branco, produto321
1022,22.3,2 anos, Cinza, produto321
1139,17.45,1 ano, Vermelho, produto261
1139,17.45,1 ano, Marinho, produto261
1138,17.45,4 anos, Preto, produto261
1098,24.4,2 anos, Marinho, produto261
1098,24.4,2 anos, Vermelho, produto261
1029,24.4,3 anos, Mescla, produto261
1021,24.4,4 anos, Mescla, produto261
1021,24.4,4 anos, Vermelho, produto261
1017,24.4,2 anos, Marinho, produto261
1008,24.4,3 anos, Marinho, produto261
999,24.4,3 anos, Vermelho, produto261
986,24.4,1 ano, Mescla, produto261
982,34.9,2 anos, Vermelho, produto261
969,34.9,2 anos, Vermelho, produto261
969,34.9,2 anos, Marinho, produto261
961,34.9,1 ano, Marinho, produto261
957,34.9,1 ano, Marinho, produto261
876,34.9,1 ano, Vermelho, produto261
871,34.9,2 anos, Vermelho, produto261
843,34.9,3 anos, Preto, produto261
835,34.9,4 anos, Mescla, produto261
835,34.9,4 anos, Marinho, produto261
810,34.9,2 anos, Vermelho, produto261
805,34.9,1 ano, Vermelho, produto261
780,34.9,4 anos, Vermelho, produto261
651,34.9,1 ano, Preto, produto261
634,34.9,1 ano, Mescla, produto261
1138,27.45,G, Branco com rosa, produto160
1103,38.4,G, Marfim com cinza, produto160
625,54.9,G, Marfim com cinza, produto160
1138,19.5,4 anos, Marinho, produto212
893,39.0,4 anos, Marinho, produto212
887,39.0,P, Marinho, produto212
846,23.4,M, Marinho, produto212
826,23.4,3 anos, Vermelho, produto212
818,23.4,3 anos, Vermelho, produto212
556,39.0,2 anos, Vermelho, produto212
488,27.9,4 anos, Marinho, produto212
447,27.9,4 anos, Vermelho, produto212
243,31.2,P, Vermelho, produto212
1138,21.0,3 anos, Azul rabiscos, produto66
809,42.0,2 anos, Azul folhagens, produto66
1138,20.95,M, Blusa marfim, produto256
1021,25.15,G, Blusa rosa, produto256
1135,112.9,M,, produto132
1073,112.9,M,, produto132
1056,112.9,M,, produto132
1052,112.9,G,, produto132
980,112.9,P,, produto132
979,112.9,P,, produto132
857,112.9,G,, produto132
811,112.9,P,, produto132
799,112.9,G,, produto132
781,112.9,G,, produto132
648,112.9,M,, produto132
566,112.9,G,, produto132
493,112.9,M,, produto132
276,112.9,G,, produto132
1134,112.9,M,, produto48
1130,112.9,2 anos,, produto48
1109,112.9,1 ano,, produto48
1104,89.9,G,, produto48
1102,89.9,1 ano,, produto48
1095,89.9,M,, produto48
1092,89.9,G,, produto48
1084,89.9,G,, produto48
1074,89.9,P,, produto48
1061,89.9,P,, produto48
1048,89.9,1 ano,, produto48
1020,89.9,1 ano,, produto48
1014,89.9,G,, produto48
942,89.9,2 anos,, produto48
938,89.9,M,, produto48
921,89.9,1 ano,, produto48
917,89.9,1 ano,, produto48
912,89.9,G,, produto48
906,89.9,M,, produto48
901,89.9,M,, produto48
889,89.9,1 ano,, produto48
866,89.9,2 anos,, produto48
859,89.9,G,, produto48
791,89.9,M,, produto48
757,89.9,M,, produto48
743,89.9,2 anos,, produto48
740,89.9,2 anos,, produto48
673,89.9,G,, produto48
653,89.9,1 ano,, produto48
648,89.9,P,, produto48
629,89.9,1 ano,, produto48
613,89.9,G,, produto48
611,89.9,1 ano,, produto48
608,89.9,2 anos,, produto48
605,89.9,2 anos,, produto48
604,89.9,2 anos,, produto48
602,89.9,1 ano,, produto48
588,89.9,M,, produto48
581,89.9,2 anos,, produto48
536,89.9,P,, produto48
507,89.9,1 ano,, produto48
479,89.9,1 ano,, produto48
1133,19.9,7 a 12 meses, Preta, produto74
1133,19.9,7 a 12 meses, Rosa, produto74
1133,19.9,7 a 12 meses, Branca, produto74
841,19.9,7 a 12 meses, Branca, produto74
784,19.9,0 a 6 meses, Branca, produto74
777,19.9,0 a 6 meses, Branca, produto74
777,19.9,0 a 6 meses, Rosa, produto74
765,19.9,7 a 12 meses, Preta, produto74
718,19.9,0 a 6 meses, Branca, produto74
718,19.9,0 a 6 meses, Rosa, produto74
701,19.9,0 a 6 meses, Branca, produto74
658,19.9,0 a 6 meses, Branca, produto74
649,19.9,0 a 6 meses, Branca, produto74
646,19.9,0 a 6 meses, Branca, produto74
639,19.9,1 ano a 2 anos, Branca, produto74
596,19.9,7 a 12 meses, Branca, produto74
593,19.9,0 a 6 meses, Branca, produto74
575,19.9,7 a 12 meses, Branca, produto74
541,19.9,0 a 6 meses, Branca, produto74
525,19.9,7 a 12 meses, Branca, produto74
516,19.9,0 a 6 meses, Branca, produto74
495,19.9,7 a 12 meses, Preta, produto74
495,19.9,7 a 12 meses, Rosa, produto74
495,19.9,7 a 12 meses, Branca, produto74
488,19.9,0 a 6 meses, Branca, produto74
454,19.9,1 ano a 2 anos, Branca, produto74
441,19.9,0 a 6 meses, Branca, produto74
402,19.9,7 a 12 meses, Branca, produto74
397,19.9,0 a 6 meses, Preta, produto74
390,19.9,1 ano a 2 anos, Branca, produto74
389,19.9,7 a 12 meses, Branca, produto74
376,19.9,7 a 12 meses, Preta, produto74
369,19.9,0 a 6 meses, Preta, produto74
337,19.9,7 a 12 meses, Rosa, produto74
331,19.9,0 a 6 meses, Rosa, produto74
320,19.9,0 a 6 meses, Rosa, produto74
307,19.9,7 a 12 meses, Rosa, produto74
302,19.9,0 a 6 meses, Rosa, produto74
302,19.9,0 a 6 meses, Branca, produto74
301,19.9,0 a 6 meses, Branca, produto74
284,19.9,7 a 12 meses, Preta, produto74
282,19.9,0 a 6 meses, Branca, produto74
277,19.9,7 a 12 meses, Preta, produto74
277,19.9,7 a 12 meses, Branca, produto74
258,19.9,0 a 6 meses, Branca, produto74
256,19.9,0 a 6 meses, Rosa, produto74
256,19.9,7 a 12 meses, Preta, produto74
256,19.9,0 a 6 meses, Branca, produto74
244,19.9,0 a 6 meses, Branca, produto74
240,19.9,0 a 6 meses, Branca, produto74
208,19.9,0 a 6 meses, Branca, produto74
175,19.9,1 ano a 2 anos, Branca, produto74
171,19.9,0 a 6 meses, Branca, produto74
165,19.9,0 a 6 meses, Branca, produto74
164,19.9,0 a 6 meses, Branca, produto74
164,19.9,0 a 6 meses, Rosa, produto74
157,19.9,0 a 6 meses, Rosa, produto74
157,19.9,0 a 6 meses, Branca, produto74
146,19.9,7 a 12 meses, Preta, produto74
144,19.9,0 a 6 meses, Rosa, produto74
131,19.9,0 a 6 meses, Branca, produto74
126,19.9,0 a 6 meses, Rosa, produto74
123,19.9,0 a 6 meses, Preta, produto74
123,19.9,0 a 6 meses, Branca, produto74
103,19.9,0 a 6 meses, Branca, produto74
100,19.9,0 a 6 meses, Branca, produto74
1131,179.9,M,, produto45
628,179.9,M,, produto45
606,179.9,G,, produto45
598,179.9,G,, produto45
582,179.9,G,, produto45
424,179.9,P,, produto45
1129,12.0,P, Marfim, produto2
1129,12.0,P, Vermelho, produto2
1129,12.0,P, Rosa, produto2
1129,12.0,P, Branco, produto2
1117,12.0,M, Marfim, produto2
1094,12.0,M, Branco, produto2
884,12.0,G, Branco, produto2
862,12.0,G, Vermelho, produto2
848,12.0,G, Vermelho, produto2
848,12.0,G, Marfim, produto2
848,12.0,G, Rosa, produto2
781,12.0,G, Branco, produto2
765,12.0,G, Rosa, produto2
765,12.0,G, Marfim, produto2
720,12.0,G, Branco, produto2
717,12.0,M, Branco, produto2
704,12.0,M, Branco, produto2
688,12.0,P, Branco, produto2
686,12.0,M, Marfim, produto2
686,12.0,P, Branco, produto2
686,12.0,M, Vermelho, produto2
686,12.0,G, Branco, produto2
684,12.0,G, Branco, produto2
663,12.0,M, Branco, produto2
637,12.0,G, Rosa, produto2
637,12.0,G, Branco, produto2
632,12.0,G, Branco, produto2
622,12.0,G, Rosa, produto2
622,12.0,G, Vermelho, produto2
607,12.0,M, Marfim, produto2
607,12.0,M, Rosa, produto2
607,12.0,P, Branco, produto2
596,12.0,G, Branco, produto2
575,12.0,M, Branco, produto2
560,12.0,G, Rosa, produto2
560,12.0,G, Branco, produto2
560,12.0,G, Vermelho, produto2
558,12.0,M, Branco, produto2
546,12.0,P, Branco, produto2
541,12.0,M, Branco, produto2
487,9.9,G, Branco, produto2
474,9.9,M, Vermelho, produto2
474,9.9,M, Rosa, produto2
474,9.9,M, Branco, produto2
397,9.9,G, Branco, produto2
397,9.9,G, Vermelho, produto2
387,9.9,M, Branco, produto2
387,9.9,M, Vermelho, produto2
387,9.9,P, Rosa, produto2
250,9.9,G, Vermelho, produto2
148,9.9,M, Vermelho, produto2
148,9.9,M, Marfim, produto2
148,9.9,P, Rosa, produto2
148,9.9,P, Branco, produto2
1127,19.0,,, produto163
1127,19.0,,, produto163
1077,19.0,,, produto163
865,19.0,,, produto163
865,19.0,,, produto163
784,19.0,,, produto163
719,19.0,,, produto163
610,19.0,,, produto163
610,19.0,,, produto163
570,19.0,,, produto163
570,19.0,,, produto163
529,19.0,,, produto163
520,19.0,,, produto163
520,19.0,,, produto163
473,19.0,,, produto163
413,19.0,,, produto163
387,19.0,,, produto163
336,19.0,,, produto163
326,19.0,,, produto163
326,19.0,,, produto163
307,19.0,,, produto163
307,19.0,,, produto163
288,19.0,,, produto163
262,19.0,,, produto163
1125,20.0,,, produto327
1080,20.0,,, produto327
1052,20.0,,, produto327
776,20.0,,, produto327
703,20.0,,, produto327
701,20.0,,, produto327
672,20.0,,, produto327
657,20.0,,, produto327
656,20.0,,, produto327
649,20.0,,, produto327
646,20.0,,, produto327
643,20.0,,, produto327
642,20.0,,, produto327
607,20.0,,, produto327
607,20.0,,, produto327
596,20.0,,, produto327
595,20.0,,, produto327
595,20.0,,, produto327
575,20.0,,, produto327
550,20.0,,, produto327
546,20.0,,, produto327
530,20.0,,, produto327
530,20.0,,, produto327
518,20.0,,, produto327
1118,12.0,, Bege c/ marinho e branco, produto347
1094,12.0,, Bege c/ marinho e branco, produto347
1040,12.0,, Todo bege, produto347
1038,12.0,, Preto c/ caramelo, produto347
1017,12.0,, Bege c/ marinho, produto347
1016,12.0,, Bege c/ marinho e branco, produto347
957,12.0,, Bege c/ marinho e branco, produto347
956,12.0,, Bege c/ marinho e branco, produto347
932,12.0,, Bege c/ marinho e bordô, produto347
915,12.0,, Marinho c/ bordô, produto347
915,12.0,, Todo bege, produto347
915,12.0,, Bege c/ marinho e branco, produto347
909,12.0,, Bege c/ marinho, produto347
906,12.0,, Bege c/ marinho e bordô, produto347
904,12.0,, Bege c/ marinho e branco, produto347
902,12.0,, Bege c/ marinho e bordô, produto347
851,12.0,, Todo bege, produto347
845,12.0,, Azul claro c/ índigo, produto347
808,12.0,, Bege c/ marinho e bordô, produto347
772,12.0,, Bege c/ marinho e branco, produto347
757,12.0,, Bege c/ marinho e branco, produto347
730,12.0,, Bege c/ marinho e branco, produto347
662,12.0,, Índigo c/ azul claro, produto347
652,12.0,, Índigo c/ azul claro, produto347
628,12.0,, Todo bege, produto347
557,12.0,, Azul claro c/ índigo, produto347
507,12.0,, Todo bordô, produto347
479,12.0,, Bege c/ marinho e bordô, produto347
479,12.0,, Marinho c/ bordô, produto347
479,12.0,, Todo bordô, produto347
479,12.0,, Todo bege, produto347
434,12.0,, Bege c/ marinho, produto347
434,12.0,, Todo bege, produto347
414,12.0,, Índigo c/ azul claro, produto347
414,12.0,, Bege c/ marinho, produto347
373,12.0,, Bege c/ marinho e bordô, produto347
188,12.0,, Azul claro c/ índigo, produto347
185,12.0,, Marinho c/ bordô, produto347
1116,39.95,3 anos,, produto155
818,39.95,4 anos,, produto155
1116,38.4,3 anos, Marfim com rosa, produto113
1106,45.0,2 anos,, produto138
1106,45.0,,, produto138
1097,45.0,2 anos,, produto138
1020,45.0,M,, produto138
1012,45.0,3 anos,, produto138
900,45.0,M,, produto138
893,45.0,G,, produto138
893,45.0,M,, produto138
892,45.0,,, produto138
728,45.0,3 anos,, produto138
700,45.0,2 anos,, produto138
699,45.0,3 anos,, produto138
1105,8.9,, Azul marinho, produto18
908,8.9,, Verde, produto18
906,8.9,, Azul marinho, produto18
896,8.9,, Caqui, produto18
864,8.9,, Azul marinho, produto18
728,8.9,, Verde, produto18
662,8.9,, Azul marinho, produto18
557,8.9,, Azul listrado, produto18
507,8.9,, Bordô, produto18
505,8.9,, Caqui, produto18
434,8.9,, Caqui, produto18
373,8.9,, Azul marinho, produto18
1103,137.9,P,, produto315
1103,37.0,P, Marfim com mescla, produto15
997,37.0,G, Mescla com marinho, produto15
962,52.9,G, Mescla com preto, produto15
844,42.3,M, Marfim com mescla, produto15
814,42.3,G, Marfim com mescla, produto15
621,52.9,M, Mescla com preto, produto15
1100,112.9,P,, produto314
1051,112.9,M,, produto314
824,112.9,M,, produto314
682,112.9,M,, produto314
670,112.9,M,, produto314
650,112.9,M,, produto314
619,112.9,P,, produto314
607,112.9,P,, produto314
591,112.9,M,, produto314
583,112.9,M,, produto314
559,112.9,M,, produto314
551,112.9,M,, produto314
477,112.9,G,, produto314
441,112.9,M,, produto314
1098,65.9,2 anos,, produto248
1046,65.9,2 anos,, produto248
810,65.9,2 anos,, produto248
1097,39.0,2 anos, Circo, produto124
1041,27.3,M, Fundo do mar bege, produto124
1018,27.3,1 ano, Fundo do mar bege, produto124
1017,27.3,1 ano, Fundo do mar bege, produto124
1008,27.3,2 anos, Fundo do mar bege, produto124
1006,27.3,G, Fundo do mar bege, produto124
990,27.3,1 ano, Fundo do mar bege, produto124
975,39.0,1 ano, Fundo do mar bege, produto124
955,39.0,2 anos, Fundo do mar bege, produto124
893,39.0,M, Circo, produto124
893,39.0,G, Circo, produto124
893,39.0,1 ano, Fundo do mar, produto124
893,39.0,M, Fundo do mar, produto124
893,39.0,P, Fundo do mar, produto124
893,39.0,M, Safari, produto124
893,39.0,P, Safari, produto124
893,39.0,P, Circo, produto124
885,39.0,1 ano, Circo, produto124
869,39.0,G, Safari, produto124
850,31.2,G, Fundo do mar, produto124
849,31.2,G, Safari, produto124
686,39.0,1 ano, Safari, produto124
1094,112.9,M,, produto306
807,112.9,P,, produto306
803,112.9,G,, produto306
802,112.9,G,, produto306
801,112.9,M,, produto306
800,112.9,M,, produto306
798,112.9,G,, produto306
784,112.9,M,, produto306
1094,18.45,1 ano, Cinza, produto206
862,18.45,1 ano, Preto, produto206
841,18.45,1 ano, Vermelho, produto206
829,18.45,1 ano, Rosa, produto206
1094,14.95,1 ano, Lilás, produto197
862,14.95,3 anos, Lilás, produto197
837,14.95,2 anos, Amarelo, produto197
825,14.95,2 anos, Marfim, produto197
825,14.95,2 anos, Amarelo, produto197
820,14.95,2 anos, Marfim, produto197
819,14.95,3 anos, Marfim, produto197
819,14.95,2 anos, Branco, produto197
819,14.95,3 anos, Rosa, produto197
1094,31.5,1 ano,, produto333
1017,31.5,3 anos,, produto333
1013,31.5,1 ano,, produto333
982,45.0,3 anos,, produto333
950,45.0,2 anos,, produto333
1082,19.0,, Bola futebol, produto123
993,19.0,, Ursinho amarelo, produto123
993,19.0,, Bola futebol, produto123
988,19.0,, Video-game, produto123
988,19.0,, Tigre laranja, produto123
417,19.0,, Video game, produto123
394,19.0,, Raposa óculos, produto123
185,19.0,, Verde jacaré, produto123
133,15.0,, Foguete marinho, produto123
1082,26.0,,, produto184
991,26.0,,, produto184
308,26.0,,, produto184
1082,44.0,M,, produto305
1020,44.0,M,, produto305
1082,139.9,1 ano,, produto229
1080,139.9,1 ano,, produto247
884,139.9,2 anos,, produto247
807,139.9,1 ano,, produto247
793,139.9,2 anos,, produto247
1079,27.9,G, Marfim, produto195
1002,27.9,M, Branco, produto195
856,31.9,M, Branco, produto195
625,39.9,M, Branco, produto195
610,39.9,G, Rosa, produto195
1079,32.1,G, Rosê com marfim, produto238
1069,35.4,, Rosa, produto20
998,35.4,, Rosa, produto20
998,35.4,, Rosa, produto20
610,59.0,, Rosa, produto20
531,41.3,, Rosa, produto20
1059,27.9,2 anos, Vermelho, produto214
887,39.9,P, Vermelho, produto214
887,39.9,M, Vermelho, produto214
875,39.9,M, Vermelho, produto214
870,39.9,P, Vermelho, produto214
865,39.9,M, Marfim, produto214
865,39.9,M, Vermelho, produto214
860,39.9,G, Vermelho, produto214
860,39.9,M, Marfim, produto214
858,39.9,G, Vermelho, produto214
787,39.9,P, Vermelho, produto214
768,39.9,1 ano, Vermelho, produto214
765,39.9,G, Marfim, produto214
755,39.9,G, Vermelho, produto214
753,39.9,P, Vermelho, produto214
731,39.9,G, Vermelho, produto214
717,39.9,M, Vermelho, produto214
711,39.9,P, Vermelho, produto214
705,39.9,M, Vermelho, produto214
695,39.9,1 ano, Marfim, produto214
667,39.9,G, Vermelho, produto214
1057,26.0,,, produto200
803,26.0,,, produto200
472,26.0,,, produto200
1046,69.9,2 anos,, produto73
955,69.9,2 anos,, produto73
876,69.9,1 ano,, produto73
1041,65.9,M,, produto204
972,65.9,G,, produto204
414,65.9,M,, produto204
1041,65.9,P,, produto93
1023,65.9,G,, produto93
961,65.9,G,, produto93
1035,104.9,P,, produto59
1034,27.9,G, Laranja, produto21
840,31.9,M, Azul floral, produto21
717,39.9,G, Laranja, produto21
622,39.9,M, Azul floral, produto21
620,39.9,P, Azul floral, produto21
610,39.9,G, Laranja, produto21
592,39.9,M, Azul floral, produto21
574,39.9,M, Azul floral, produto21
1033,56.9,M,, produto112
503,39.8,M,, produto112
1029,20.9,2 anos, Marinho, produto57
1017,20.9,2 anos, Preto, produto57
840,23.9,1 ano, Preto, produto57
815,23.9,3 anos, Preto, produto57
804,29.9,1 ano, Marinho, produto57
1027,45.4,3 anos, Mostarda, produto92
1021,45.4,4 anos, Mostarda, produto92
1007,45.4,3 anos, Mostarda, produto92
1004,45.4,2 anos, Azul Claro, produto92
999,45.4,3 anos, Azul Claro, produto92
989,45.4,1 ano, Mostarda, produto92
982,64.9,2 anos, Mostarda, produto92
974,64.9,3 anos, Azul Claro, produto92
973,64.9,1 ano, Azul Claro, produto92
970,64.9,2 anos, Mostarda, produto92
964,64.9,2 anos, Azul Claro, produto92
963,64.9,3 anos, Azul Claro, produto92
961,64.9,1 ano, Azul Claro, produto92
957,64.9,1 ano, Mostarda, produto92
955,64.9,2 anos, Azul Claro, produto92
950,64.9,2 anos, Mostarda, produto92
919,64.9,2 anos, Azul Claro, produto92
919,64.9,3 anos, Mostarda, produto92
896,64.9,1 ano, Azul Claro, produto92
797,64.9,2 anos, Azul Claro, produto92
730,64.9,1 ano, Azul Claro, produto92
699,64.9,3 anos, Azul Claro, produto92
697,64.9,2 anos, Azul Claro, produto92
696,64.9,3 anos, Azul Claro, produto92
693,64.9,2 anos, Azul Claro, produto92
651,64.9,1 ano, Mostarda, produto92
1024,37.0,M, Verde com marinho, produto30
991,37.0,M, Verde com marinho, produto30
1024,31.75,M, Amarelo, produto82
988,31.75,G, Amarelo, produto82
962,31.75,M, Azul claro, produto82
960,31.75,M, Azul claro, produto82
854,31.75,M, Azul claro, produto82
1024,25.15,M, Cinza, produto317
991,25.15,M, Cinza, produto317
854,25.15,M, Amarelo, produto317
849,25.15,G, Cinza, produto317
836,25.15,G, Cinza, produto317
830,25.15,M, Amarelo, produto317
536,29.3,P, Amarelo, produto317
512,29.3,G, Cinza, produto317
512,29.3,M, Amarelo, produto317
451,29.3,G, Branco, produto317
125,41.9,M, Amarelo, produto317
1023,65.9,M,, produto310
972,65.9,M,, produto310
962,65.9,M,, produto310
961,65.9,G,, produto310
932,65.9,G,, produto310
1021,25.1,M, Rosa, produto292
832,25.15,G, Marfim, produto292
829,25.15,M, Branco, produto292
815,25.15,G, Rosa, produto292
625,41.9,G, Marfim, produto292
538,29.3,M, Rosa, produto292
327,33.5,G, Rosa, produto292
306,33.5,M, Marfim, produto292
1021,27.0,4 anos, Azul, produto339
1017,27.0,1 ano, Azul, produto339
989,27.0,1 ano, Azul, produto339
843,27.0,3 anos, Vermelho, produto339
602,45.0,1 ano, Azul, produto339
519,31.5,3 anos, Azul, produto339
438,36.0,4 anos, Vermelho, produto339
1021,54.95,4 anos,, produto201
1017,59.9,G, Azul Claro, produto332
972,59.9,P, Azul Claro, produto332
954,59.9,G, Azul Claro, produto332
952,59.9,G, Azul Claro, produto332
951,59.9,M, Azul Claro, produto332
948,59.9,G, Mostarda, produto332
947,59.9,P, Mostarda, produto332
946,59.9,P, Azul Claro, produto332
936,59.9,M, Mostarda, produto332
934,59.9,G, Mostarda, produto332
932,59.9,G, Mostarda, produto332
900,59.9,M, Azul Claro, produto332
891,59.9,G, Mostarda, produto332
869,59.9,G, Azul Claro, produto332
853,59.9,P, Azul Claro, produto332
835,59.9,P, Mostarda, produto332
835,59.9,M, Azul Claro, produto332
806,59.9,M, Azul Claro, produto332
751,59.9,M, Azul Claro, produto332
748,59.9,M, Mostarda, produto332
741,59.9,P, Mostarda, produto332
713,59.9,P, Mostarda, produto332
679,59.9,G, Azul Claro, produto332
1013,69.9,1 ano,, produto165
1011,14.4,1 ano, Cinza, produto149
830,14.4,3 anos, Azul, produto149
815,14.4,3 anos, Cinza, produto149
779,24.0,3 anos, Cinza, produto149
453,16.8,2 anos, Cinza, produto149
1011,14.35,1 ano,, produto350
1009,96.5,P,, produto109
1008,44.0,3 anos,, produto150
1008,22.3,2 anos, Mescla, produto145
580,31.9,2 anos, Preto, produto145
1003,16.2,P, Marinho, produto269
935,16.2,P, Marinho, produto269
924,16.2,G, Índigo, produto269
891,16.2,G, Índigo, produto269
834,16.2,P, Índigo, produto269
713,18.9,M, Índigo, produto269
512,18.9,M, Marinho, produto269
511,18.9,M, Índigo, produto269
445,18.9,M, Marinho, produto269
308,27.0,P, Índigo, produto269
221,27.0,G, Índigo, produto269
185,27.0,G, Índigo, produto269
114,27.0,P, Índigo, produto269
109,27.0,G, Marinho, produto269
1002,14.95,P, Azul gatinho, produto61
960,14.95,P, Azul Claro, produto61
918,14.95,P, Azul dinossauro, produto61
854,14.95,P, Azul gatinho, produto61
820,14.95,M, Azul dinossauro, produto61
818,14.95,M, Verde, produto61
1002,112.9,M,, produto304
1002,20.2,G, Rosa Claro, produto316
856,23.1,G, Rosa Claro, produto316
855,23.1,GG, Rosa Claro, produto316
835,23.1,G, Rosê, produto316
835,23.1,M, Rosa Claro, produto316
825,23.1,GG, Rosê, produto316
780,28.9,G, Rosê, produto316
755,28.9,M, Rosa Claro, produto316
744,28.9,GG, Rosê, produto316
732,28.9,M, Rosê, produto316
732,28.9,P, Rosa Claro, produto316
694,28.9,P, Rosê, produto316
689,28.9,P, Rosê, produto316
1002,51.0,M, Rosa Claro, produto8
822,58.3,P, Rosê, produto8
754,72.9,P, Rosê, produto8
717,72.9,G, Rosê, produto8
657,72.9,M, Rosê, produto8
627,72.9,P, Rosa Claro, produto8
1002,50.95,G,, produto294
457,59.4,M,, produto294
997,34.2,G, Marinho, produto274
844,39.1,M, Marinho, produto274
839,39.1,P, Marinho, produto274
829,39.1,G, Preto, produto274
724,48.9,P, Preto, produto274
621,48.9,M, Marinho, produto274
991,23.95,P,, produto22
854,23.95,P,, produto22
526,27.9,1 ano,, produto22
264,31.9,P,, produto22
991,47.95,, Azul Claro, produto162
877,47.95,, Azul Claro, produto162
846,47.95,, Bordô, produto162
141,79.9,, Azul Claro, produto162
989,39.0,1 ano, Listrado, produto6
887,39.0,G, Liso, produto6
847,39.0,1 ano, Liso, produto6
770,39.0,P, Liso, produto6
662,39.0,G, Liso, produto6
562,39.0,1 ano, Listrado, produto6
515,39.0,2 anos, Liso, produto6
505,39.0,2 anos, Liso, produto6
263,39.0,1 ano, Liso, produto6
154,39.0,2 anos, Liso, produto6
984,31.4,P, Azul folhagens, produto323
961,44.9,P, Verde folhagens, produto323
565,44.9,G, Praia, produto323
982,74.9,2 anos,, produto252
505,74.9,2 anos,, produto252
982,65.9,2 anos,, produto218
973,65.9,G,, produto156
713,65.9,M,, produto156
973,65.9,G,, produto202
958,65.9,M,, produto202
527,46.1,P,, produto202
971,139.9,2 anos,, produto166
761,139.9,2 anos,, produto166
716,139.9,1 ano,, produto166
561,139.9,1 ano,, produto166
967,37.15,,, produto198
842,37.15,,, produto198
260,49.5,,, produto198
257,49.5,,, produto198
967,35.95,, Bordô, produto192
846,35.95,, Azul claro, produto192
842,35.95,, Bordô, produto192
814,35.95,, Azul claro, produto192
814,35.95,, Bordô, produto192
967,56.9,P,, produto99
902,56.9,G,, produto99
892,56.9,G,, produto99
808,56.9,M,, produto99
967,96.5,P,, produto72
967,88.1,P, Azul Claro, produto322
521,88.1,P, Azul Claro, produto322
194,125.9,P, Azul Claro, produto322
961,71.9,GG,, produto260
891,71.9,GG,, produto260
808,71.9,G,, produto260
748,71.9,M,, produto260
634,71.9,GG,, produto260
633,71.9,GG,, produto260
609,71.9,P,, produto260
960,59.9,P,, produto87
960,69.9,M,, produto77
907,69.9,G,, produto77
808,69.9,M,, produto77
766,69.9,M,, produto77
960,5.0,P,, produto227
908,5.0,G,, produto227
896,5.0,G,, produto227
565,5.0,G,, produto227
511,5.0,P,, produto227
496,5.0,G,, produto227
423,5.0,G,, produto227
394,5.0,P,, produto227
377,5.0,G,, produto227
373,5.0,G,, produto227
285,5.0,G,, produto227
269,5.0,P,, produto227
251,5.0,P,, produto227
221,5.0,G,, produto227
185,5.0,G,, produto227
156,5.0,G,, produto227
137,5.0,G,, produto227
121,5.0,G,, produto227
960,24.0,,, produto221
326,24.0,,, produto221
252,24.0,,, produto221
960,15.0,P, Azul, produto268
818,15.0,M, Azul, produto268
274,25.0,M, Mescla claro, produto268
274,25.0,M, Mescla escuro, produto268
274,25.0,M, Azul, produto268
960,32.0,,, produto110
730,32.0,,, produto110
712,32.0,,, produto110
692,32.0,,, produto110
955,26.0,,, produto217
955,26.0,,, produto217
955,26.0,,, produto217
387,26.0,,, produto217
371,26.0,,, produto217
359,26.0,,, produto217
